country,gdp (in billions),year
European Union,16230.0,2010
United States,14420.0,2010
China,5950.0,2010
Japan,5500.0,2010
Group of 7 countries (G7) average,4520.0,2010
Germany,3280.0,2010
France,2550.0,2010
United Kingdom,2260.0,2010
Brazil,2140.0,2010
Italy,2040.0,2010
India,1710.0,2010
Canada,1580.0,2010
Russia,1520.0,2010
Non-religious countries average,1510.0,2010
Spain,1380.0,2010
High income OECD countries average,1320.0,2010
Australia,1140.0,2010
Mexico,1030.0,2010
South Korea,1010.0,2010
Cold countries average,892.79,2010
Heavily indebted countries average,851.92,2010
Netherlands,774.66,2010
Turkey,731.14,2010
Indonesia,709.27,2010
Emerging markets average,702.23,2010
Eurozone average,672.04,2010
NATO countries average,654.63,2010
European Union average,579.77,2010
East Asia and Pacific average,577.41,2010
Switzerland,552.22,2010
Saudi Arabia,526.81,2010
Poland,469.74,2010
Belgium,468.51,2010
Sweden,462.9,2010
Former British colonies average,436.27,2010
Europe average,431.23,2010
Iran,422.57,2010
Norway,421.24,2010
South Asia average,401.05,2010
Venezuela,393.81,2010
Christian countries average,376.85,2010
Austria,376.84,2010
Argentina,368.74,2010
South Africa,363.24,2010
Catholic countries average,348.54,2010
Thailand,318.91,2010
Denmark,313.37,2010
Greece,292.3,2010
United Arab Emirates,287.42,2010
Colombia,287.02,2010
Religious countries average,271.69,2010
OPEC countries average,248.4,2010
Malaysia,246.82,2010
Finland,235.26,2010
Israel,231.67,2010
Hong Kong,228.7,2010
Nigeria,228.64,2010
Portugal,227.45,2010
Egypt,218.89,2010
Chile,217.31,2010
Singapore,217.2,2010
Ireland,205.9,2010
Philippines,199.59,2010
Czech Republic,198.48,2010
Pakistan,176.48,2010
South and Central Asia average,176.38,2010
Romania,164.79,2010
Algeria,161.78,2010
Former Spanish colonies average,158.69,2010
Eastern Europe average,153.66,2010
Peru,153.54,2010
Middle Eastern and North Africa average,153.17,2010
Kazakhstan,148.05,2010
Latin America and Caribbean average,147.65,2010
New Zealand,139.77,2010
Former Soviet republics average,139.72,2010
Ukraine,136.42,2010
Iraq,135.49,2010
Hungary,127.96,2010
Qatar,125.12,2010
Kuwait,119.93,2010
Hot countries average,117.82,2010
Muslim countries average,113.83,2010
Vietnam,106.43,2010
Potential Future EU Members average,103.55,2010
Bangladesh,100.36,2010
Puerto Rico,97.15,2010
Morocco,90.77,2010
Slovakia,87.22,2010
Angola,82.47,2010
Ecuador,67.51,2010
Sudan,64.79,2010
Syria,59.15,2010
Croatia,58.87,2010
Oman,58.81,2010
Belarus,55.22,2010
Azerbaijan,52.91,2010
Luxembourg,52.51,2010
Dominican Republic,51.65,2010
Landlocked countries average,50.51,2010
Sri Lanka,49.57,2010
failed states average,48.96,2010
Bulgaria,47.73,2010
Slovenia,47.0,2010
Tunisia,44.38,2010
Guatemala,41.34,2010
Uzbekistan,38.98,2010
Uruguay,38.85,2010
Lebanon,37.12,2010
Serbia,36.99,2010
Lithuania,36.64,2010
Costa Rica,36.35,2010
Kenya,32.23,2010
Ghana,32.17,2010
Yemen,31.88,2010
